"","team_api_id","sum_goal","team_long_name","build_up_play","chance_creation","defense_work"
"1",1601,280,"Ruch Chorzów",133,176,136
"2",1773,126,"Oud-Heverlee Leuven",153,157,137
"3",1957,287,"Jagiellonia Bialystok",158,152,162
"4",2033,138,"S.C. Olhanense",147,134,105
"5",2182,372,"Lech Poznan",147,196,153
"6",2183,184,"P. Warszawa",NA,131,139
"7",2186,235,"Cracovia",125,165,157
"8",4049,35,"Tubize",NA,NA,NA
"9",4064,27,"Feirense",NA,NA,NA
"10",4087,180,"Évian Thonon Gaillard FC",149,164,140
"11",4170,31,"US Boulogne Cote D'Opale",NA,154,155
"12",6269,34,"Novara",179,168,138
"13",6351,28,"KAS Eupen",NA,160,155
"14",6367,27,"Uniao da Madeira",NA,NA,NA
"15",6391,37,"GFC Ajaccio",153,163,141
"16",6403,292,"FC Paços de Ferreira",142,169,139
"17",6413,204,"PEC Zwolle",136,165,181
"18",6421,55,"Leixões SC",NA,165,90
"19",6433,74,"Go Ahead Eagles",160,131,141
"20",6493,128,"AC Bellinzona",NA,148,138
"21",6547,29,"FC Penafiel",147,146,121
"22",6601,38,"FC Volendam",NA,NA,NA
"23",6631,24,"FC Dordrecht",134,176,164
"24",7730,99,"FC Lausanne-Sports",141,164,145
"25",7788,119,"SC Cambuur",136,134,138
"26",7794,165,"SC Bastia",174,156,147
"27",7819,220,"SM Caen",157,155,136
"28",7841,248,"Rio Ave FC",157,177,153
"29",7842,167,"Estoril Praia",167,139,150
"30",7844,300,"Vitória Guimarães",131,173,141
"31",7869,22,"Córdoba CF",141,171,129
"32",7878,179,"Granada CF",166,175,155
"33",7896,46,"Lugano",NA,NA,NA
"34",7943,141,"Sassuolo",182,169,138
"35",7947,44,"FCV Dender EH",NA,NA,NA
"36",7955,171,"Neuchâtel Xamax",NA,121,116
"37",7992,25,"Trofense",NA,NA,NA
"38",8019,61,"Górnik Leczna",140,139,149
"39",8020,245,"Polonia Bytom",NA,122,162
"40",8021,207,"Zaglebie Lubin",133,149,148
"41",8023,152,"Pogon Szczecin",119,144,158
"42",8024,122,"Widzew Lódz",190,184,139
"43",8025,318,"Slask Wroclaw",140,157,139
"44",8027,75,"Zawisza Bydgoszcz",145,147,143
"45",8028,204,"Piast Gliwice",183,169,129
"46",8030,279,"Lechia Gdansk",162,183,149
"47",8031,88,"Polonia Bytom",NA,122,162
"48",8033,169,"Podbeskidzie Bielsko-Biala",189,166,102
"49",8066,345,"Inverness Caledonian Thistle",127,174,139
"50",8121,40,"Angers SCO",159,140,139
"51",8152,35,"FC St. Pauli",160,153,140
"52",8165,193,"1. FC Nürnberg",153,162,114
"53",8177,238,"Hertha BSC Berlin",146,172,152
"54",8178,483,"Bayer 04 Leverkusen",157,192,183
"55",8191,70,"Burnley",153,176,183
"56",8194,39,"Fortuna Düsseldorf",156,178,165
"57",8197,114,"Leicester City",164,157,178
"58",8203,285,"KV Mechelen",134,150,145
"59",8226,400,"TSG 1899 Hoffenheim",171,187,162
"60",8234,33,"FC Ingolstadt 04",152,151,134
"61",8242,50,"Odra Wodzislaw",NA,155,205
"62",8244,50,"Widzew Lódz",190,184,139
"63",8245,237,"Korona Kielce",178,153,135
"64",8262,38,"SV Darmstadt 98",179,174,129
"65",8277,423,"Vitesse",145,161,180
"66",8284,127,"Dundee FC",142,158,146
"67",8295,30,"Karlsruher SC",153,146,119
"68",8302,478,"Sevilla FC",159,165,149
"69",8305,345,"Getafe CF",113,143,134
"70",8306,45,"UD Las Palmas",147,148,149
"71",8315,415,"Athletic Club de Bilbao",131,146,156
"72",8322,77,"Arka Gdynia",NA,147,140
"73",8342,421,"Club Brugge KV",139,146,158
"74",8344,32,"Cardiff City",168,154,113
"75",8348,101,"Moreirense FC",139,144,138
"76",8350,72,"1. FC Kaiserslautern",155,167,145
"77",8357,26,"SpVgg Greuther Fürth",167,149,170
"78",8358,245,"SC Freiburg",151,144,144
"79",8370,247,"Rayo Vallecano",125,135,169
"80",8371,232,"CA Osasuna",143,168,168
"81",8372,83,"SD Eibar",165,166,142
"82",8388,38,"CD Numancia",137,152,158
"83",8394,159,"Real Zaragoza",154,165,140
"84",8398,30,"FC Energie Cottbus",126,175,154
"85",8406,201,"FC Augsburg",165,166,143
"86",8426,135,"Partick Thistle F.C.",143,160,141
"87",8429,185,"Hamilton Academical FC",143,197,155
"88",8455,583,"Chelsea",144,119,126
"89",8456,606,"Manchester City",123,98,149
"90",8457,40,"Dunfermline Athletic",NA,168,148
"91",8460,31,"SC Paderborn 07",175,160,108
"92",8462,72,"Portsmouth",148,149,123
"93",8464,310,"N.E.C.",150,156,141
"94",8466,216,"Southampton",129,126,159
"95",8467,308,"St. Johnstone FC",162,136,140
"96",8472,333,"Sunderland",137,164,141
"97",8475,105,"Waasland-Beveren",132,140,94
"98",8479,34,"RC Recreativo",118,109,143
"99",8481,203,"AS Nancy-Lorraine",146,172,139
"100",8483,55,"Blackpool",162,166,131
"101",8485,365,"Aberdeen",176,186,157
"102",8521,99,"Stade Brestois 29",161,168,129
"103",8524,283,"Atalanta",146,138,148
"104",8525,222,"Willem II",150,153,135
"105",8526,130,"De Graafschap",NA,150,136
"106",8528,200,"Wigan Athletic",144,151,154
"107",8529,309,"Cagliari",134,196,187
"108",8530,251,"Catania",170,141,147
"109",8533,285,"Chievo Verona",187,170,156
"110",8534,86,"Empoli",145,186,160
"111",8535,440,"Fiorentina",121,172,178
"112",8537,66,"Livorno",183,134,126
"113",8540,351,"Palermo",168,158,152
"114",8543,417,"Lazio",188,220,190
"115",8548,324,"Rangers",153,153,151
"116",8549,28,"Middlesbrough",138,135,122
"117",8550,31,"FC Metz",152,153,127
"118",8551,149,"Siena",144,183,144
"119",8558,338,"RCD Espanyol",146,152,122
"120",8559,181,"Bolton Wanderers",152,170,145
"121",8560,316,"Real Sociedad",162,166,155
"122",8564,496,"Milan",170,171,164
"123",8569,190,"GKS Belchatów",143,139,132
"124",8571,267,"KV Kortrijk",129,134,143
"125",8573,102,"KV Oostende",155,140,133
"126",8576,116,"AC Ajaccio",168,138,138
"127",8581,241,"Levante UD",163,178,111
"128",8583,168,"AJ Auxerre",168,164,119
"129",8586,481,"Tottenham Hotspur",133,145,173
"130",8588,107,"RC Lens",158,148,139
"131",8592,462,"Olympique de Marseille",169,149,156
"132",8593,647,"Ajax",117,143,176
"133",8596,68,"Falkirk",NA,200,200
"134",8597,346,"Kilmarnock",158,158,144
"135",8600,415,"Udinese",185,189,154
"136",8602,118,"Wolverhampton Wanderers",136,150,150
"137",8603,225,"Real Betis Balompié",145,155,165
"138",8611,509,"FC Twente",131,140,140
"139",8613,51,"Boavista FC",153,128,148
"140",8614,76,"Sparta Rotterdam",NA,140,90
"141",8633,843,"Real Madrid CF",153,165,175
"142",8634,849,"FC Barcelona",122,141,191
"143",8635,427,"RSC Anderlecht",149,160,164
"144",8636,496,"Inter",181,169,159
"145",8639,450,"LOSC Lille",124,184,149
"146",8640,652,"PSV",153,125,128
"147",8649,192,"Ross County FC",153,153,123
"148",8650,531,"Liverpool",171,114,164
"149",8654,326,"West Ham United",171,170,108
"150",8655,175,"Blackburn Rovers",185,159,157
"151",8658,75,"Birmingham City",163,203,143
"152",8659,305,"West Bromwich Albion",145,163,130
"153",8661,238,"RCD Mallorca",172,163,156
"154",8667,144,"Hull City",151,159,121
"155",8668,439,"Everton",128,135,169
"156",8673,409,"Legia Warszawa",137,167,168
"157",8674,390,"FC Groningen",142,170,149
"158",8678,45,"Bournemouth",130,141,160
"159",8682,79,"Le Mans FC",NA,167,142
"160",8686,530,"Roma",142,191,141
"161",8689,378,"FC Lorient",149,147,162
"162",8690,30,"Reggio Calabria",163,184,138
"163",8696,160,"Racing Santander",147,159,151
"164",8697,423,"SV Werder Bremen",174,192,183
"165",8721,463,"VfL Wolfsburg",170,185,167
"166",8722,226,"1. FC Köln",171,164,149
"167",9746,30,"Le Havre AC",154,155,154
"168",9747,122,"En Avant de Guingamp",158,134,145
"169",9748,497,"Olympique Lyonnais",161,170,140
"170",9761,294,"NAC Breda",153,128,115
"171",9764,110,"Gil Vicente FC",176,147,132
"172",9765,29,"Portimonense",NA,NA,NA
"173",9768,411,"Sporting CP",178,147,174
"174",9771,85,"União de Leiria, SAD",NA,148,154
"175",9772,568,"SL Benfica",177,185,171
"176",9773,541,"FC Porto",173,190,178
"177",9776,29,"Eintracht Braunschweig",164,172,157
"178",9777,77,"Servette FC",NA,164,143
"179",9783,241,"RC Deportivo de La Coruña",155,145,154
"180",9788,403,"Borussia Mönchengladbach",116,113,128
"181",9789,551,"Borussia Dortmund",148,163,176
"182",9790,344,"Hamburger SV",150,167,134
"183",9791,403,"Heracles Almelo",147,165,169
"184",9798,43,"Reading",144,169,150
"185",9800,257,"St. Mirren",124,164,166
"186",9803,343,"Roda JC Kerkrade",133,146,118
"187",9804,241,"Torino",174,159,137
"188",9807,148,"CF Os Belenenses",156,128,135
"189",9809,71,"Naval 1° de Maio",NA,135,121
"190",9810,296,"Eintracht Frankfurt",130,145,145
"191",9817,40,"Watford",145,141,135
"192",9823,653,"FC Bayern Munich",97,90,184
"193",9824,100,"FC Vaduz",141,137,133
"194",9825,573,"Arsenal",140,118,147
"195",9826,119,"Crystal Palace",173,186,111
"196",9827,404,"Girondins de Bordeaux",139,156,158
"197",9829,287,"AS Monaco",137,133,169
"198",9830,135,"FC Nantes",189,153,132
"199",9831,342,"OGC Nice",156,153,165
"200",9836,38,"Dijon FCO",154,153,149
"201",9837,168,"Stade de Reims",134,158,127
"202",9839,152,"VVV-Venlo",NA,164,120
"203",9847,568,"Paris Saint-Germain",130,158,166
"204",9850,160,"Norwich City",138,147,128
"205",9851,367,"Stade Rennais FC",167,165,141
"206",9853,371,"AS Saint-Étienne",165,164,148
"207",9855,55,"Grenoble Foot 38",NA,150,140
"208",9857,263,"Bologna",164,132,132
"209",9858,34,"Brescia",141,158,150
"210",9860,317,"Heart of Midlothian",168,176,158
"211",9864,377,"Málaga CF",129,131,136
"212",9865,202,"UD Almería",152,151,135
"213",9867,40,"CD Tenerife",163,161,171
"214",9868,38,"Xerez Club Deportivo",NA,138,153
"215",9869,200,"Real Sporting de Gijón",153,159,140
"216",9873,256,"Valenciennes FC",160,174,144
"217",9874,246,"FC Sochaux-Montbéliard",164,176,146
"218",9875,514,"Napoli",160,189,157
"219",9876,145,"Hellas Verona",124,148,158
"220",9878,27,"Pescara",148,131,128
"221",9879,265,"Fulham",134,152,98
"222",9880,98,"Cesena",138,163,145
"223",9882,318,"Sampdoria",130,130,154
"224",9885,543,"Juventus",105,195,135
"225",9888,121,"Lecce",NA,135,140
"226",9891,35,"Frosinone",157,151,159
"227",9904,359,"Hannover 96",144,129,146
"228",9905,320,"1. FSV Mainz 05",156,133,164
"229",9906,524,"Atlético Madrid",157,172,143
"230",9908,408,"FC Utrecht",143,147,159
"231",9910,184,"RC Celta de Vigo",152,139,169
"232",9911,72,"VfL Bochum",164,172,172
"233",9912,29,"DSC Arminia Bielefeld",166,159,138
"234",9925,695,"Celtic",156,164,169
"235",9927,403,"Motherwell",165,116,132
"236",9930,153,"FC Aarau",142,181,145
"237",9931,619,"FC Basel",170,186,158
"238",9938,438,"Dundee United",171,149,143
"239",9941,339,"Toulouse FC",158,122,130
"240",9956,429,"Grasshopper Club Zürich",164,152,126
"241",9976,76,"Bari",157,143,156
"242",9984,213,"KSV Cercle Brugge",145,152,168
"243",9985,341,"Standard de Liège",161,173,151
"244",9986,201,"Sporting Charleroi",160,146,136
"245",9987,348,"KRC Genk",148,155,163
"246",9989,113,"Lierse SK",171,169,152
"247",9991,390,"KAA Gent",142,142,155
"248",9993,174,"Beerschot AC",NA,151,158
"249",9994,279,"Sporting Lokeren",159,154,149
"250",9996,42,"Royal Excel Mouscron",150,150,140
"251",9997,115,"Sint-Truidense VV",NA,154,113
"252",9998,129,"RAEC Mons",160,168,138
"253",9999,62,"KSV Roeselare",NA,125,205
"254",10000,306,"SV Zulte-Waregem",147,131,139
"255",10001,217,"KVC Westerlo",148,144,146
"256",10003,233,"Swansea City",131,125,120
"257",10167,272,"Parma",147,176,132
"258",10172,115,"Queens Park Rangers",130,166,148
"259",10179,371,"FC Sion",155,165,146
"260",10189,426,"FC Schalke 04",143,162,170
"261",10190,276,"FC St. Gallen",146,115,128
"262",10191,279,"FC Thun",152,166,145
"263",10192,529,"BSC Young Boys",172,151,128
"264",10194,322,"Stoke City",138,159,132
"265",10199,421,"FC Luzern",165,160,151
"266",10205,364,"Villarreal CF",126,143,139
"267",10211,93,"SC Beira Mar",NA,165,150
"268",10212,316,"CS Marítimo",176,186,133
"269",10213,26,"Amadora",NA,NA,NA
"270",10214,332,"CD Nacional",167,150,141
"271",10215,240,"Académica de Coimbra",150,166,138
"272",10217,366,"ADO Den Haag",162,145,142
"273",10218,154,"Excelsior",163,136,106
"274",10219,153,"RKC Waalwijk",142,133,99
"275",10228,470,"SC Heerenveen",150,152,138
"276",10229,492,"AZ",154,173,166
"277",10233,392,"Genoa",184,134,127
"278",10235,489,"Feyenoord",131,146,129
"279",10238,238,"Vitória Setúbal",149,158,132
"280",10242,71,"ES Troyes AC",148,147,137
"281",10243,468,"FC Zürich",157,151,146
"282",10249,344,"Montpellier Hérault SC",162,142,157
"283",10251,259,"Hibernian",148,139,124
"284",10252,335,"Aston Villa",154,146,133
"285",10260,582,"Manchester United",124,133,163
"286",10261,324,"Newcastle United",152,147,131
"287",10264,398,"SC Braga",145,166,120
"288",10265,332,"Wisla Kraków",119,101,157
"289",10267,484,"Valencia CF",116,146,147
"290",10268,65,"Elche CF",151,164,158
"291",10269,415,"VfB Stuttgart",155,172,117
"292",10278,36,"Hércules Club de Fútbol",154,178,160
"293",10281,170,"Real Valladolid",148,147,134
"294",108893,21,"AC Arles-Avignon",156,138,158
"295",158085,101,"FC Arouca",170,160,113
"296",177361,33,"Termalica Bruk-Bet Nieciecza",NA,NA,NA
"297",188163,34,"Tondela",NA,NA,NA
"298",208931,37,"Carpi",190,160,115
"299",274581,71,"Royal Excel Mouscron",150,150,140
